,File,URL,Extension,Size (MB),Created,Description,Category,Model,Keep (Y/N),Note
0,AHC/AHCMain1.pdf,https://groups.io/g/hardinge-lathe/files/AHC/AHCMain1.pdf,.pdf,7.72,2016-03-16T03:51:13-07:00,AHC Maintenance Manual pages 1-32,manual,AHC,Y,
1,AHC/AHCMain2.pdf,https://groups.io/g/hardinge-lathe/files/AHC/AHCMain2.pdf,.pdf,7.21,2016-03-16T03:53:26-07:00,AHC Maintenance Manual pages 32-62.,manual,AHC,Y,
2,AHC/AHCPL1.pdf,https://groups.io/g/hardinge-lathe/files/AHC/AHCPL1.pdf,.pdf,6.08,2016-03-16T03:44:37-07:00,AHC Parts List 72 pages,manual,AHC,Y,
3,AdditionalThreadChart.pdf,https://groups.io/g/hardinge-lathe/files/AdditionalThreadChart.pdf,.pdf,0.0,2016-02-04T10:03:15-08:00,Changewheel Chart with some fractional threads,gearing,,Y,
4,Alignment_Pin.PDF,https://groups.io/g/hardinge-lathe/files/Alignment_Pin.PDF,.PDF,0.11,2007-02-20T10:01:51-08:00,Bayonet pin for Hardinge Chuck,,,Y,
5,Annotated_Hardinge_Patents,https://groups.io/g/hardinge-lathe/files/Annotated_Hardinge_Patents,,0.0,2006-07-23T15:09:14-07:00,Annotated Hardinge Patent List (.txt),history,,Y,
6,Automatic and Manual Threading Units Manual.pdf,https://groups.io/g/hardinge-lathe/files/Automatic%20and%20Manual%20Threading%20Units%20Manual.pdf,.pdf,9.78,2017-09-05T14:43:01-07:00,Automatic and Manual Threading Units -Hardinge Manual-,manual,HC,Y,
7,Back Gear Teeth Info.pdf,https://groups.io/g/hardinge-lathe/files/Back%20Gear%20Teeth%20Info.pdf,.pdf,0.08,2012-01-11T13:18:38-08:00,Information on cutting teeth for the TL back gear,gearing,TL,Y,
8,Boston_Change_Gear_20_DP.pdf,https://groups.io/g/hardinge-lathe/files/Boston_Change_Gear_20_DP.pdf,.pdf,0.03,2006-06-28T21:06:09-07:00,Boston Gear Works 20 DP Change Gears,gearing,,Y,
9,British HLV files/BritHLVSchematic.jpg,https://groups.io/g/hardinge-lathe/files/British%20HLV%20files/BritHLVSchematic.jpg,.jpg,2.59,2017-01-08T08:55:01-08:00,Early HLV schematic,electrical,HLV,Y,
10,British HLV files/Hardinge_HLV-B_Wiring_Diagram.jpg,https://groups.io/g/hardinge-lathe/files/British%20HLV%20files/Hardinge_HLV-B_Wiring_Diagram.jpg,.jpg,0.42,2017-01-08T08:56:31-08:00,"US HLV-B wiring section, part similar to early British HLV. (from Joe Landau)",electrical,HLV,Y,
11,British HLV files/wiring_diag-hires.jpg,https://groups.io/g/hardinge-lathe/files/British%20HLV%20files/wiring_diag-hires.jpg,.jpg,3.14,2017-01-08T09:08:24-08:00,Photograph of wiring diagram for early HLV.,electrical,HLV,Y,
12,ChangeGearCalculations.comp.pdf,https://groups.io/g/hardinge-lathe/files/ChangeGearCalculations.comp.pdf,.pdf,0.0,2016-02-04T10:20:19-08:00,Method for calculating gear train for threads not catered for through the Norton gearbox. Covers both Imperial and Metric machines with conversion attachments,gearing,,Y,
13,Gear Chart.jpg,https://groups.io/g/hardinge-lathe/files/Gear%20Chart.jpg,.jpg,0.0,2011-01-28T17:21:53-08:00,HLV-EM Gear Change Chart,gearing,HLV,Y,
14,Gear-wheel-data-METRIC DATA-2.xls,https://groups.io/g/hardinge-lathe/files/Gear-wheel-data-METRIC%20DATA-2.xls,.xls,0.05,2011-12-28T01:33:07-08:00,Hardinge Gear Wheel Data,gearing,TR+ESM,Y,
15,HARDINGE GEAR CHART(1).pdf,https://groups.io/g/hardinge-lathe/files/HARDINGE%20GEAR%20CHART(1).pdf,.pdf,0.01,2008-05-06T18:25:21-07:00,Hardinge Change Gear Chart,gearing,,Y,
16,HC Chucker Parts PL-10.pdf,https://groups.io/g/hardinge-lathe/files/HC%20Chucker%20Parts%20PL-10.pdf,.pdf,4.41,2014-04-22T17:13:18-07:00,HC Chucker Parts Manual,manual,HC,Y,
17,HC Maintenance Manual Pt1.pdf,https://groups.io/g/hardinge-lathe/files/HC%20Maintenance%20Manual%20Pt1.pdf,.pdf,0.0,2009-12-10T23:18:06-08:00,HC Maintenance Manual Part 1,manual,HC,Y,
18,HC Maintenance Manual Pt2.pdf,https://groups.io/g/hardinge-lathe/files/HC%20Maintenance%20Manual%20Pt2.pdf,.pdf,3.69,2009-12-10T23:19:49-08:00,HC Maintenance Manual Part 2,manual,HC,Y,
19,HC Operator Manual pt 1.pdf,https://groups.io/g/hardinge-lathe/files/HC%20Operator%20Manual%20pt%201.pdf,.pdf,3.01,2009-12-10T23:06:04-08:00,HC Operator's Manual part 1,manual,HC,Y,
20,HC Operators Manual pt2.pdf,https://groups.io/g/hardinge-lathe/files/HC%20Operators%20Manual%20pt2.pdf,.pdf,0.0,2009-12-10T23:08:05-08:00,HC Operator's Manual part 2,manual,HC,Y,
21,HC Spindle Brake (compressed).pdf,https://groups.io/g/hardinge-lathe/files/HC%20Spindle%20Brake%20(compressed).pdf,.pdf,0.29,2009-01-26T13:40:44-08:00,Compact version of HC Spindle Brake Adjustment,manual,HC,Y,
22,HEADSTOCK SECTION FINAL.jpg,https://groups.io/g/hardinge-lathe/files/HEADSTOCK%20SECTION%20FINAL.jpg,.jpg,0.17,2008-03-05T20:39:20-08:00,TL Headstock CAD Drawing,drawing,TL,Y,
23,HLV-H Brochure & Price List/HLV-H_PriceList-1974.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20Brochure%20&%20Price%20List/HLV-H_PriceList-1974.pdf,.pdf,0.11,2003-09-27T15:40:49-07:00,,,HLV-H,Y,
24,HLV-H EM change gear information/Hardinge HLV-H EM thread cutting chart.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20EM%20change%20gear%20information/Hardinge%20HLV-H%20EM%20thread%20cutting%20chart.pdf,.pdf,1.14,2004-10-19T21:29:10-07:00,Thread cutting chart for the EM version of the HLV-H,gearing,,Y,
25,HLV-H EM change gear information/Hardinge HLV-H EM thread cutting instructions.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20EM%20change%20gear%20information/Hardinge%20HLV-H%20EM%20thread%20cutting%20instructions.pdf,.pdf,4.16,2004-10-19T21:29:12-07:00,Thread cutting instructions for the HLV-H EM,gearing,,Y,
26,HLV-H EM change gear information/Hardinge HLV-H change gear bracket.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20EM%20change%20gear%20information/Hardinge%20HLV-H%20change%20gear%20bracket.pdf,.pdf,0.0,2004-10-19T15:31:34-07:00,EM change gear bracket,gearing,HLV-H,Y,
27,HLV-H EM change gear information/Hardinge HLV-H change gear parts.pdf,https://groups.io/g/hardinge-lathe/files/HLV-H%20EM%20change%20gear%20information/Hardinge%20HLV-H%20change%20gear%20parts.pdf,.pdf,0.58,2004-10-19T15:35:42-07:00,HLV-H change gear part numbers,gearing,HLV-H,Y,
28,HLV-H EM change gear information/hardinge EM bracket.dwg,https://groups.io/g/hardinge-lathe/files/HLV-H%20EM%20change%20gear%20information/hardinge%20EM%20bracket.dwg,.dwg,0.3,2004-10-20T14:16:27-07:00,HLV-H EM change gear bracket drawing (revised),gearing,HLV-H,Y,
